neuron_id,n_sw,n_act,Mean_sw,Mean_act,Diff,U,p,sig,Diff_raw
1069,1283.0,516.0,0.01,-0.02,-0.03,337351.5,0.55,False,-0.05
1070,1283.0,516.0,-0.24,0.59,0.83,175631.0,0.0,True,3.21
1071,1283.0,516.0,0.1,-0.25,-0.35,402878.0,0.0,True,-1.27
1072,1283.0,516.0,0.02,-0.06,-0.08,321534.0,0.38,False,-0.21
1074,1283.0,516.0,-0.17,0.42,0.59,217692.5,0.0,True,1.16
1075,1283.0,516.0,-0.21,0.52,0.72,206749.5,0.0,True,2.15
1076,1283.0,516.0,-0.19,0.47,0.66,225146.5,0.0,True,1.16
1077,1283.0,516.0,0.0,-0.0,-0.0,331021.0,1.0,False,-0.0
1078,1283.0,516.0,-0.26,0.64,0.89,175470.0,0.0,True,1.78
1079,1283.0,516.0,-0.3,0.75,1.05,146039.5,0.0,True,3.26
1080,1283.0,516.0,0.02,-0.04,-0.06,332569.0,0.33,False,-0.0
1081,1283.0,516.0,-0.1,0.24,0.34,315545.5,0.05,True,1.08
1082,1283.0,516.0,-0.2,0.51,0.71,202855.5,0.0,True,1.23
1084,1283.0,516.0,-0.24,0.6,0.84,191924.0,0.0,True,1.66
1085,1283.0,516.0,0.1,-0.26,-0.36,398351.5,0.0,True,-0.3
1086,1283.0,516.0,0.15,-0.37,-0.52,424764.5,0.0,True,-0.77
1087,1283.0,516.0,0.02,-0.06,-0.08,344805.5,0.17,False,-0.08
1143,1229.0,570.0,0.04,-0.09,-0.14,361939.0,0.29,False,-0.32
1144,1229.0,570.0,-0.07,0.16,0.23,308549.5,0.0,True,1.1
1145,1229.0,570.0,-0.21,0.46,0.68,221763.5,0.0,True,2.67
1146,1229.0,570.0,0.15,-0.32,-0.47,441773.5,0.0,True,-2.12
1148,1229.0,570.0,-0.08,0.17,0.24,241013.5,0.0,True,1.03
1149,1229.0,570.0,-0.02,0.03,0.05,345826.5,0.7,False,0.16
1150,1229.0,570.0,-0.16,0.35,0.51,249257.0,0.0,True,1.41
1151,1229.0,570.0,-0.16,0.33,0.49,258032.5,0.0,True,0.33
1152,1229.0,570.0,-0.2,0.43,0.62,228112.5,0.0,True,0.48
1153,1229.0,570.0,-0.24,0.52,0.76,182584.0,0.0,True,2.07
1154,1229.0,570.0,-0.3,0.65,0.95,158029.0,0.0,True,1.29
1156,1229.0,570.0,0.01,-0.02,-0.03,350550.0,0.54,False,-0.0
1157,1229.0,570.0,-0.04,0.09,0.14,350101.5,0.97,False,0.11
1158,1229.0,570.0,0.01,-0.02,-0.03,350550.0,0.54,False,-0.0
1159,1229.0,570.0,0.03,-0.07,-0.11,353853.0,0.08,False,-0.02
1176,1061.0,738.0,0.14,-0.19,-0.33,474615.5,0.0,True,-0.36
1177,1061.0,738.0,-0.01,0.01,0.03,388902.0,0.08,False,0.01
1178,1061.0,738.0,-0.36,0.52,0.88,199603.0,0.0,True,1.5
1179,1061.0,738.0,-0.09,0.12,0.21,356111.0,0.0,True,0.8
1180,1061.0,738.0,0.27,-0.39,-0.67,525902.0,0.0,True,-0.77
