neuron_id,n_pre,n_post,Mean_pre,Mean_post,Diff,U,p,session_name,neuron_type,group,sig,response
1069,600.0,1199.0,4.144832625267251e-17,1.1654934795177263,1.1654934795177263,360146.5,0.964591223411266,hamilton_01,SIR,SAL,False,non responder
1070,600.0,1199.0,-9.473903143468003e-17,-1.0915699702519968,-1.0915699702519968,589395.0,1.1393061031350704e-110,hamilton_01,SIR,SAL,True,inhibited
1071,600.0,1199.0,1.4802973661668753e-16,-2.9878715781079572,-2.9878715781079572,642816.5,1.3041651742501642e-164,hamilton_01,FF,SAL,True,inhibited
1072,600.0,1199.0,-9.473903143468003e-17,-2.805315551525856,-2.805315551525856,648612.0,2.936760183455788e-204,hamilton_01,FF,SAL,True,inhibited
1076,600.0,1199.0,-1.4210854715202004e-16,-2.3504192266210535,-2.3504192266210535,695085.5,4.779650991888488e-276,hamilton_01,SIR,SAL,True,inhibited
1077,600.0,1199.0,9.473903143468003e-17,-2.5044341978791365,-2.5044341978791365,653849.0,2.7116270129374945e-215,hamilton_01,SR,SAL,True,inhibited
1078,600.0,1199.0,1.1546319456101628e-16,-0.8483505566158831,-0.8483505566158832,554242.0,4.228732981867375e-119,hamilton_01,SR,SAL,True,inhibited
1080,600.0,1199.0,-4.500103993147302e-16,-4.721590399999311,-4.72159039999931,705167.0,7.718908891090436e-295,hamilton_01,SR,SAL,True,inhibited
1082,600.0,1199.0,-1.1250259982868254e-16,-1.3729387385237757,-1.3729387385237755,583525.5,7.592137462625441e-108,hamilton_01,SIR,SAL,True,inhibited
1085,600.0,1199.0,3.552713678800501e-17,-2.1233591078697986,-2.1233591078697986,628242.0,2.306887926733852e-181,hamilton_01,SR,SAL,True,inhibited
1088,600.0,1199.0,1.1842378929335004e-17,0.14057490314611884,0.14057490314611884,338839.0,0.0350365115311712,hamilton_02,SIR,CIT,False,non responder
1093,600.0,1199.0,0.0,0.01287481794326903,0.01287481794326903,350956.0,0.3929482404971524,hamilton_02,SIR,CIT,False,non responder
1094,600.0,1199.0,4.7369515717340015e-17,-0.029467734930226124,-0.029467734930226173,376318.5,0.10641154476567488,hamilton_02,SIR,CIT,False,non responder
1095,600.0,1199.0,-1.1842378929335003e-16,-0.30400767847588606,-0.30400767847588595,409694.5,1.373591315542259e-06,hamilton_02,SR,CIT,True,inhibited
1096,600.0,1199.0,1.3026616822268503e-16,0.4149469573824482,0.4149469573824481,310988.0,1.253092779907887e-06,hamilton_02,SIR,CIT,True,activated
1098,600.0,1199.0,-1.1842378929335003e-16,-0.6154274915715388,-0.6154274915715386,477630.0,1.6362303904881786e-31,hamilton_02,SIR,CIT,True,inhibited
1099,600.0,1199.0,-4.7369515717340015e-17,0.35643337897189803,0.3564333789718981,284872.0,2.2834913194477495e-13,hamilton_02,SIR,CIT,True,activated
1100,600.0,1199.0,0.0,1.1638008733405099,1.1638008733405099,175714.0,5.176378659855539e-74,hamilton_02,SR,CIT,True,activated
1102,600.0,1199.0,-5.921189464667501e-17,-0.6416023467813717,-0.6416023467813716,465470.0,6.842106736385692e-31,hamilton_02,SIR,CIT,True,inhibited
1103,600.0,1199.0,0.0,-0.4996959158668337,-0.4996959158668337,464227.0,2.8499500887475814e-25,hamilton_02,SR,CIT,True,inhibited
1104,600.0,1199.0,1.1842378929335004e-17,-0.5622246027296883,-0.5622246027296883,465853.5,9.875377079158546e-29,hamilton_02,SR,CIT,True,inhibited
1105,600.0,1199.0,7.105427357601002e-17,0.8014799135268134,0.8014799135268132,255654.0,1.5475612672599747e-26,hamilton_02,SIR,CIT,True,activated
1106,600.0,1199.0,1.6579330501069005e-16,-0.2503910791893728,-0.250391079189373,418680.0,1.3268877692591617e-09,hamilton_02,SR,CIT,True,inhibited
1107,600.0,1199.0,2.3684757858670008e-17,-0.16755612053595825,-0.16755612053595828,398480.0,9.527537881593108e-05,hamilton_02,SR,CIT,False,non responder
