neuron_id,state,session_name
1069,-0.0016323081868752087,hamilton_01
1070,0.0014370095260818783,hamilton_01
1071,0.0005348317148169857,hamilton_01
1072,0.0034162889493717153,hamilton_01
1074,-0.00079734759635679,hamilton_01
1075,-0.00023693756856977278,hamilton_01
1076,0.0010266217895976482,hamilton_01
1077,0.001600934669630849,hamilton_01
1078,-0.00033723965404215407,hamilton_01
1079,-0.001964294085713436,hamilton_01
1080,0.0005805147306194192,hamilton_01
1081,0.001560940899840868,hamilton_01
1082,-0.0021720794224393547,hamilton_01
1084,-0.002459266056463205,hamilton_01
1085,-0.0008670777935975594,hamilton_01
1086,0.0030028397334309178,hamilton_01
1087,0.00021036599485124707,hamilton_01
1088,-0.0006235878176612975,hamilton_02
1089,0.0032730714236971713,hamilton_02
1093,-0.0016795089162223054,hamilton_02
1094,-0.009550100992198284,hamilton_02
1095,0.001523405058400762,hamilton_02
1096,-0.0023444522944722655,hamilton_02
1098,-0.0008108932383469991,hamilton_02
1099,-0.002945951283504766,hamilton_02
1100,-0.004561378245911163,hamilton_02
1102,-0.0023114280843754996,hamilton_02
1103,-0.002286290210269204,hamilton_02
1104,-0.0008079618010886858,hamilton_02
1105,-0.0012502975149037976,hamilton_02
1106,0.007703197477245682,hamilton_02
1107,0.0012321789105514292,hamilton_02
1108,-0.00035149384885762024,hamilton_02
1109,0.0013464550593071723,hamilton_02
1110,0.0021828638836658863,hamilton_02
1111,0.014970288948423916,hamilton_02
1143,-0.0005642941942119118,hamilton_13
1144,0.0036207370488263724,hamilton_13
1145,-0.0005324304011931069,hamilton_13
1146,-0.001130159719781343,hamilton_13
1147,-0.00036134247543726514,hamilton_13
1148,0.007999794015688622,hamilton_13
1149,-0.0008000788547960713,hamilton_13
1150,-0.0003777526407542808,hamilton_13
1151,-0.001074057028791664,hamilton_13
1152,-0.0007188251111890142,hamilton_13
1153,-0.003202719300460144,hamilton_13
1154,-0.0006968767656817532,hamilton_13
1155,-0.001609513351526548,hamilton_13
1156,-4.594793501129235e-05,hamilton_13
1157,-0.0006743501090281878,hamilton_13
1158,-6.2151221259965085e-06,hamilton_13
1159,-0.0019987717161899397,hamilton_13
1161,-0.0006139215302575884,hamilton_13
1162,-0.0002218814907995803,hamilton_13
1164,-0.001413565989901011,hamilton_13
1165,-0.014224297778398532,hamilton_14
1166,0.03520850414706804,hamilton_14
1167,0.21702051947820156,hamilton_14
1168,0.010813335707252158,hamilton_14
1170,-0.004015524992706032,hamilton_14
1171,-0.011954453687303435,hamilton_14
1172,-0.016572623041944755,hamilton_14
1173,-0.013778282043409407,hamilton_14
