session_name,ensemble,ensemble_id,neuron_id,sig,ensemble_orig,shuffle,bin_width
hamilton_01,-1,-1,1072,False,0,False,1.0
hamilton_01,-1,-1,1076,False,0,False,1.0
hamilton_01,-1,-1,1079,False,0,False,1.0
hamilton_01,-1,-1,1077,False,1,False,1.0
hamilton_01,-1,-1,1080,False,1,False,1.0
hamilton_01,-1,-1,1087,False,3,False,1.0
hamilton_01,-1,-1,1086,False,3,False,1.0
hamilton_01,-1,-1,1071,False,4,False,1.0
hamilton_01,-1,-1,1085,False,4,False,1.0
hamilton_01,-1,-1,1069,False,4,False,1.0
hamilton_01,6,1,1078,True,2,False,1.0
hamilton_01,6,1,1070,True,2,False,1.0
hamilton_01,6,1,1084,True,2,False,1.0
hamilton_01,6,1,1074,True,2,False,1.0
hamilton_01,6,1,1075,True,2,False,1.0
hamilton_01,6,1,1082,True,2,False,1.0
hamilton_01,6,1,1081,True,2,False,1.0
hamilton_02,-1,-1,1105,False,0,False,1.0
hamilton_02,-1,-1,1104,False,0,False,1.0
hamilton_02,-1,-1,1100,False,0,False,1.0
hamilton_02,-1,-1,1098,False,0,False,1.0
hamilton_02,-1,-1,1088,False,1,False,1.0
hamilton_02,-1,-1,1106,False,1,False,1.0
hamilton_02,-1,-1,1110,False,1,False,1.0
hamilton_02,-1,-1,1102,False,1,False,1.0
hamilton_02,-1,-1,1096,False,1,False,1.0
hamilton_02,-1,-1,1095,False,1,False,1.0
hamilton_02,-1,-1,1094,False,1,False,1.0
hamilton_02,-1,-1,1093,False,1,False,1.0
hamilton_02,-1,-1,1089,False,1,False,1.0
hamilton_02,-1,-1,1099,False,1,False,1.0
hamilton_02,-1,-1,1103,False,2,False,1.0
hamilton_02,-1,-1,1108,False,2,False,1.0
hamilton_02,-1,-1,1109,False,2,False,1.0
hamilton_02,-1,-1,1107,False,3,False,1.0
hamilton_02,-1,-1,1111,False,3,False,1.0
hamilton_12,2,3,1114,True,0,False,1.0
hamilton_12,2,3,1139,True,0,False,1.0
hamilton_12,2,3,1138,True,0,False,1.0
hamilton_12,2,3,1134,True,0,False,1.0
hamilton_12,2,3,1133,True,0,False,1.0
hamilton_12,2,3,1131,True,0,False,1.0
hamilton_12,2,3,1129,True,0,False,1.0
hamilton_12,2,3,1119,True,0,False,1.0
hamilton_12,2,3,1118,True,0,False,1.0
hamilton_12,2,3,1116,True,0,False,1.0
hamilton_12,2,3,1142,True,0,False,1.0
hamilton_12,3,4,1127,True,1,False,1.0
hamilton_12,3,4,1128,True,1,False,1.0
hamilton_12,3,4,1141,True,1,False,1.0
hamilton_12,3,4,1123,True,1,False,1.0
hamilton_12,3,4,1121,True,1,False,1.0
hamilton_12,3,4,1136,True,1,False,1.0
hamilton_12,3,4,1137,True,1,False,1.0
hamilton_12,3,4,1140,True,1,False,1.0
hamilton_12,3,4,1124,True,1,False,1.0
hamilton_13,-1,-1,1143,False,0,False,1.0
hamilton_13,-1,-1,1144,False,0,False,1.0
hamilton_13,-1,-1,1145,False,0,False,1.0
hamilton_13,-1,-1,1146,False,0,False,1.0
hamilton_13,-1,-1,1149,False,0,False,1.0
hamilton_13,-1,-1,1150,False,0,False,1.0
hamilton_13,-1,-1,1156,False,1,False,1.0
hamilton_13,-1,-1,1158,False,2,False,1.0
hamilton_13,-1,-1,1151,False,4,False,1.0
hamilton_13,-1,-1,1152,False,4,False,1.0
hamilton_13,-1,-1,1153,False,4,False,1.0
hamilton_13,-1,-1,1154,False,4,False,1.0
hamilton_13,7,6,1148,True,3,False,1.0
hamilton_13,7,6,1157,True,3,False,1.0
hamilton_13,7,6,1159,True,3,False,1.0
hamilton_14,-1,-1,1166,False,0,False,1.0
hamilton_14,-1,-1,1167,False,0,False,1.0
hamilton_14,-1,-1,1168,False,0,False,1.0
hamilton_14,-1,-1,1172,False,0,False,1.0
hamilton_14,-1,-1,1175,False,0,False,1.0
hamilton_14,-1,-1,1165,False,1,False,1.0
hamilton_14,-1,-1,1170,False,1,False,1.0
hamilton_14,-1,-1,1171,False,1,False,1.0
hamilton_14,-1,-1,1173,False,1,False,1.0
hamilton_14,-1,-1,1174,False,1,False,1.0
hamilton_05,-1,-1,1178,False,0,False,1.0
hamilton_05,-1,-1,1183,False,0,False,1.0
hamilton_05,-1,-1,1176,False,1,False,1.0
hamilton_05,-1,-1,1179,False,1,False,1.0
hamilton_05,-1,-1,1182,False,1,False,1.0
hamilton_05,-1,-1,1177,False,2,False,1.0
hamilton_05,-1,-1,1180,False,2,False,1.0
hamilton_05,-1,-1,1181,False,2,False,1.0
hamilton_17,-1,-1,1184,False,0,False,1.0
hamilton_17,-1,-1,1215,False,0,False,1.0
hamilton_17,-1,-1,1211,False,0,False,1.0
hamilton_17,-1,-1,1209,False,0,False,1.0
